SourceFile,Latitude,Longitude,AbsoluteAltitude,RelativeAltitude,GimbalRollDegree,GimbalYawDegree,GimbalPitchDegree,FlightRollDegree,FlightYawDegree,FlightPitchDegree
./DJI_0522.JPG,+33.8486034,-106.8733403,+1.20,+1328.33,+0.00,-30.10,-89.90,-0.30,-10.60,-1.10
./DJI_0536.JPG,+33.8492185,-106.8734845,+1.20,+1328.23,+0.00,-30.20,-89.90,-1.60,-11.00,-2.30
./DJI_0278.JPG,+33.8484824,-106.8739485,+1.20,+1328.23,+0.00,+150.20,-89.90,+1.30,+168.80,-0.90
./DJI_0287.JPG,+33.8480859,-106.8738563,+1.20,+1328.23,+0.00,+149.90,-89.90,+0.10,+169.00,-0.20
./DJI_0293.JPG,+33.8478221,-106.8737935,+1.20,+1328.43,+0.00,+149.80,-89.90,-0.20,+169.00,-0.20
./DJI_0456.JPG,+33.8493722,-106.8737769,+1.20,+1328.23,+0.00,-30.20,-89.90,-0.90,-11.10,-3.50
./DJI_0330.JPG,+33.8480599,-106.8737222,+1.20,+1328.43,+0.00,-30.00,-89.90,-0.80,-11.30,-1.50
./DJI_0324.JPG,+33.8477947,-106.8736598,+1.20,+1328.23,+0.00,-29.80,-89.90,+0.50,-11.20,-1.30
./DJI_0442.JPG,+33.8487529,-106.8736303,+1.20,+1328.23,+0.00,-30.10,-89.90,-0.90,-11.10,-3.50
./DJI_0318.JPG,+33.8475294,-106.8735969,+1.20,+1328.23,+0.00,-29.30,-89.90,+0.30,-11.10,-3.20
./DJI_0495.JPG,+33.8480131,-106.8733281,+1.20,+1328.33,+0.00,+149.40,-89.90,+0.30,+168.90,-2.10
./DJI_0481.JPG,+33.8486323,-106.8734749,+1.20,+1328.23,+0.00,+149.20,-89.90,+0.50,+169.00,+0.10
./DJI_0480.JPG,+33.8486766,-106.8734853,+1.20,+1328.33,+0.00,+149.20,-89.90,+0.40,+168.80,+0.00
./DJI_0494.JPG,+33.8480576,-106.8733390,+1.20,+1328.33,+0.00,+149.40,-89.90,-0.50,+168.80,-2.60
./DJI_0319.JPG,+33.8475720,-106.8736068,+1.20,+1328.13,+0.00,-29.50,-89.90,+0.30,-11.00,-2.70
./DJI_0325.JPG,+33.8478377,-106.8736689,+1.20,+1328.23,+0.00,-29.90,-89.90,-1.60,-11.20,-0.80
./DJI_0443.JPG,+33.8487956,-106.8736401,+1.20,+1328.33,+0.00,-30.20,-89.90,-1.10,-11.20,-2.60
./DJI_0457.JPG,+33.8494166,-106.8737875,+1.20,+1328.13,+0.00,-30.20,-89.90,-0.10,-10.90,-4.00
./DJI_0331.JPG,+33.8481033,-106.8737312,+1.20,+1328.23,+0.00,-30.00,-89.90,-1.10,-11.10,-1.00
./DJI_0292.JPG,+33.8478646,-106.8738032,+1.20,+1328.33,+0.00,+149.80,-89.90,+0.40,+168.60,-0.40
./DJI_0286.JPG,+33.8481301,-106.8738670,+1.20,+1328.23,+0.00,+149.90,-89.90,+0.60,+168.70,-0.40
./DJI_0279.JPG,+33.8484381,-106.8739385,+1.20,+1328.23,+0.00,+150.10,-89.90,+1.20,+168.80,-0.70
./DJI_0537.JPG,+33.8492627,-106.8734950,+1.20,+1328.23,+0.00,-30.20,-89.90,-1.40,-11.00,-2.70
./DJI_0523.JPG,+33.8486474,-106.8733504,+1.20,+1328.43,+0.00,-30.10,-89.90,-1.70,-10.90,-1.90
./DJI_0535.JPG,+33.8491725,-106.8734753,+1.20,+1328.23,+0.00,-30.20,-89.90,-0.70,-11.20,-1.90
./DJI_0521.JPG,+33.8485592,-106.8733295,+1.20,+1328.13,+0.00,-29.90,-89.90,-1.00,-11.50,-2.20
./DJI_0509.JPG,+33.8480293,-106.8732047,+1.20,+1328.33,+0.00,-29.10,-89.90,+0.20,-11.00,-1.20
./DJI_0290.JPG,+33.8479529,-106.8738252,+1.20,+1328.33,+0.00,+149.80,-89.90,+0.00,+168.70,-0.90
./DJI_0284.JPG,+33.8482155,-106.8738881,+1.20,+1328.23,+0.00,+149.90,-89.90,-1.30,+168.80,-1.80
./DJI_0441.JPG,+33.8487068,-106.8736204,+1.20,+1328.13,+0.00,-30.10,-89.90,+0.00,-11.00,-4.20
./DJI_0327.JPG,+33.8479260,-106.8736906,+1.20,+1328.53,+0.00,-30.00,-89.90,-0.20,-10.50,-2.50
./DJI_0333.JPG,+33.8481925,-106.8737523,+1.20,+1328.33,+0.00,-30.10,-89.90,-2.20,-10.90,-2.00
./DJI_0455.JPG,+33.8493260,-106.8737667,+1.20,+1328.23,+0.00,-30.20,-89.90,+0.70,-10.90,-3.80
./DJI_0469.JPG,+33.8491616,-106.8735998,+1.20,+1328.33,+0.00,+148.80,-89.90,+0.70,+168.80,-0.10
./DJI_0482.JPG,+33.8485880,-106.8734641,+1.20,+1328.23,+0.00,+149.30,-89.90,+1.20,+168.90,+0.80
./DJI_0496.JPG,+33.8479690,-106.8733178,+1.20,+1328.23,+0.00,+149.40,-89.90,+0.60,+168.90,-2.40
./DJI_0497.JPG,+33.8479237,-106.8733067,+1.20,+1328.23,+0.00,+149.50,-89.90,+1.30,+169.00,-1.40
./DJI_0483.JPG,+33.8485439,-106.8734539,+1.20,+1328.33,+0.00,+149.30,-89.90,+1.30,+168.80,+0.70
./DJI_0468.JPG,+33.8492059,-106.8736102,+1.20,+1328.43,+0.00,+148.70,-89.90,+0.70,+168.80,-0.60
./DJI_0332.JPG,+33.8481488,-106.8737420,+1.20,+1328.13,+0.00,-30.00,-89.90,-1.60,-11.00,-1.50
./DJI_0454.JPG,+33.8492817,-106.8737560,+1.20,+1328.33,+0.00,-30.20,-89.90,+0.10,-11.10,-4.30
./DJI_0440.JPG,+33.8486635,-106.8736098,+1.20,+1328.23,+0.00,-30.10,-89.90,-0.30,-11.10,-2.80
./DJI_0326.JPG,+33.8478811,-106.8736787,+1.20,+1328.33,+0.00,-29.90,-89.90,-1.20,-11.10,-1.30
./DJI_0285.JPG,+33.8481724,-106.8738779,+1.20,+1328.33,+0.00,+149.90,-89.90,-0.30,+168.80,-0.50
./DJI_0291.JPG,+33.8479102,-106.8738145,+1.20,+1328.33,+0.00,+149.80,-89.90,+0.40,+168.60,-0.20
./DJI_0508.JPG,+33.8479842,-106.8731937,+1.20,+1328.33,+0.00,-28.80,-89.90,-0.20,-11.00,-1.00
./DJI_0520.JPG,+33.8485132,-106.8733188,+1.20,+1328.23,+0.00,-29.90,-89.90,-0.50,-10.80,-1.70
./DJI_0534.JPG,+33.8491304,-106.8734659,+1.20,+1328.23,+0.00,-30.20,-89.90,+1.30,-10.90,-2.10
./DJI_0518.JPG,+33.8484249,-106.8732971,+1.20,+1328.13,+0.00,-29.90,-89.90,-1.00,-11.00,-3.20
./DJI_0530.JPG,+33.8489551,-106.8734229,+1.20,+1328.33,+0.00,-30.20,-89.90,-1.80,-11.00,-2.90
./DJI_0524.JPG,+33.8486918,-106.8733608,+1.20,+1328.33,+0.00,-30.10,-89.90,-0.40,-10.60,-1.40
./DJI_0295.JPG,+33.8477321,-106.8737724,+1.20,+1328.43,+0.00,+149.80,-89.90,+0.30,+168.10,+0.10
./DJI_0281.JPG,+33.8483496,-106.8739185,+1.20,+1328.33,+0.00,+150.10,-89.90,+1.00,+168.80,-0.50
./DJI_0478.JPG,+33.8487654,-106.8735064,+1.20,+1328.33,+0.00,+149.20,-89.90,+0.50,+168.70,-0.40
./DJI_0322.JPG,+33.8477060,-106.8736390,+1.20,+1328.23,+0.00,-29.70,-89.90,+0.80,-11.00,-2.00
./DJI_0444.JPG,+33.8488418,-106.8736514,+1.20,+1328.23,+0.00,-30.20,-89.90,-0.10,-11.10,-2.90
./DJI_0450.JPG,+33.8491074,-106.8737141,+1.20,+1328.43,+0.00,-30.20,-89.90,+0.20,-11.70,-4.50
./DJI_0336.JPG,+33.8483251,-106.8737850,+1.20,+1328.33,+0.00,-30.10,-89.90,-0.90,-10.90,-1.80
./DJI_0487.JPG,+33.8483677,-106.8734120,+1.20,+1328.33,+0.00,+149.30,-89.90,+1.30,+169.00,+0.20
./DJI_0493.JPG,+33.8481017,-106.8733491,+1.20,+1328.23,+0.00,+149.40,-89.90,-0.50,+168.90,-1.70
./DJI_0492.JPG,+33.8481487,-106.8733612,+1.20,+1328.13,+0.00,+149.40,-89.90,-1.30,+168.90,-1.60
./DJI_0486.JPG,+33.8484121,-106.8734220,+1.20,+1328.33,+0.00,+149.30,-89.90,+1.40,+168.60,+1.10
./DJI_0451.JPG,+33.8491517,-106.8737249,+1.20,+1328.33,+0.00,-30.30,-89.90,-0.40,-11.10,-3.60
./DJI_0337.JPG,+33.8483662,-106.8737956,+1.20,+1328.33,+0.00,-30.10,-89.90,-0.50,-10.80,-2.40
./DJI_0323.JPG,+33.8477484,-106.8736489,+1.20,+1328.23,+0.00,-29.70,-89.90,+0.20,-11.10,-1.80
./DJI_0445.JPG,+33.8488836,-106.8736619,+1.20,+1328.33,+0.00,-30.20,-89.90,+0.70,-10.90,-2.80
./DJI_0479.JPG,+33.8487224,-106.8734961,+1.20,+1328.33,+0.00,+149.20,-89.90,+0.80,+168.80,-0.30
./DJI_0280.JPG,+33.8483918,-106.8739281,+1.20,+1328.33,+0.00,+150.10,-89.90,+0.60,+168.80,-0.40
./DJI_0294.JPG,+33.8477744,-106.8737825,+1.20,+1328.53,+0.00,+149.80,-89.90,+0.00,+168.80,+0.10
./DJI_0525.JPG,+33.8487352,-106.8733722,+1.20,+1328.33,+0.00,-30.10,-89.90,-0.20,-10.90,-1.60
./DJI_0531.JPG,+33.8490004,-106.8734339,+1.20,+1328.33,+0.00,-30.20,-89.90,-0.50,-10.90,-1.10
./DJI_0519.JPG,+33.8484706,-106.8733088,+1.20,+1328.23,+0.00,-29.90,-89.90,+0.00,-11.10,-2.00
./DJI_0269.JPG,+33.8503320,-106.8739878,+1.20,+1330.43,+0.00,+58.30,-89.90,-1.60,+23.60,+2.20
./DJI_0527.JPG,+33.8488235,-106.8733927,+1.20,+1328.23,+0.00,-30.10,-89.90,-0.20,-11.00,-1.60
./DJI_0533.JPG,+33.8490844,-106.8734539,+1.20,+1328.23,+0.00,-30.20,-89.90,+0.00,-11.00,-2.00
./DJI_0282.JPG,+33.8483036,-106.8739084,+1.20,+1328.43,+0.00,+150.00,-89.90,-0.10,+169.00,-1.10
./DJI_0296.JPG,+33.8476881,-106.8737619,+1.20,+1328.43,+0.00,+149.70,-89.90,+1.20,+168.90,+0.50
./DJI_0309.JPG,+33.8471171,-106.8736276,+1.20,+1328.23,+0.00,+149.60,-89.90,+0.30,+169.10,+0.50
./DJI_0335.JPG,+33.8482794,-106.8737732,+1.20,+1328.33,+0.00,-30.10,-89.90,-1.50,-11.00,-2.10
./DJI_0453.JPG,+33.8492413,-106.8737469,+1.20,+1328.33,+0.00,-30.20,-89.90,+0.30,-10.80,-3.30
./DJI_0447.JPG,+33.8489755,-106.8736826,+1.20,+1328.33,+0.00,-30.20,-89.90,-1.60,-10.80,-3.10
./DJI_0321.JPG,+33.8476622,-106.8736285,+1.20,+1328.23,+0.00,-29.60,-89.90,+0.30,-11.10,-2.00
./DJI_0490.JPG,+33.8482360,-106.8733811,+1.20,+1328.33,+0.00,+149.30,-89.90,+0.80,+166.40,+0.10
./DJI_0484.JPG,+33.8485020,-106.8734433,+1.20,+1328.43,+0.00,+149.30,-89.90,+1.60,+168.90,+0.70
./DJI_0485.JPG,+33.8484563,-106.8734324,+1.20,+1328.43,+0.00,+149.30,-89.90,+2.40,+168.60,+1.00
./DJI_0491.JPG,+33.8481912,-106.8733704,+1.20,+1328.23,+0.00,+149.30,-89.90,+0.00,+168.70,-0.90
./DJI_0446.JPG,+33.8489307,-106.8736734,+1.20,+1328.33,+0.00,-30.20,-89.90,+0.10,-11.30,-4.90
./DJI_0320.JPG,+33.8476178,-106.8736186,+1.20,+1328.33,+0.00,-29.60,-89.90,+1.00,-11.00,-1.90
./DJI_0334.JPG,+33.8482347,-106.8737631,+1.20,+1328.43,+0.00,-30.10,-89.90,-1.30,-10.70,-2.40
./DJI_0452.JPG,+33.8491958,-106.8737360,+1.20,+1328.33,+0.00,-30.20,-89.90,+0.80,-10.50,-3.50
./DJI_0308.JPG,+33.8471633,-106.8736379,+1.20,+1328.23,+0.00,+149.60,-89.90,+1.00,+168.70,+0.00
./DJI_0297.JPG,+33.8476444,-106.8737513,+1.20,+1328.33,+0.00,+149.70,-89.90,+0.90,+169.10,-0.20
./DJI_0283.JPG,+33.8482596,-106.8738988,+1.20,+1328.33,+0.00,+150.00,-89.90,-0.20,+168.60,-1.40
./DJI_0532.JPG,+33.8490426,-106.8734442,+1.20,+1328.13,+0.00,-30.20,-89.90,-0.70,-10.90,-1.60
./DJI_0526.JPG,+33.8487773,-106.8733814,+1.20,+1328.23,+0.00,-30.10,-89.90,-0.50,-11.00,-1.80
./DJI_0541.JPG,+33.8494374,-106.8735378,+1.20,+1328.23,+0.00,-30.20,-89.90,-1.20,-11.00,-2.50
./DJI_0555.JPG,+33.8490003,-106.8733067,+1.20,+1328.43,+0.00,+149.10,-89.90,+0.60,+168.90,-0.50
./DJI_0569.JPG,+33.8483834,-106.8731609,+1.20,+1328.23,+0.00,+149.40,-89.90,+0.30,+168.80,-2.30
./DJI_0582.JPG,+33.8481991,-106.8729850,+1.20,+1328.43,+0.00,-27.70,-89.90,-0.90,-11.20,+0.00
./DJI_0596.JPG,+33.8488132,-106.8731324,+1.20,+1328.33,+0.00,-30.10,-89.90,+0.10,-11.10,-0.50
./DJI_0353.JPG,+33.8490786,-106.8739636,+1.20,+1328.33,+0.00,-30.20,-89.90,+0.00,-10.80,-2.50
./DJI_0435.JPG,+33.8484427,-106.8735575,+1.20,+1328.03,+0.00,-30.00,-89.90,+0.80,-10.90,-3.50
./DJI_0421.JPG,+33.8478253,-106.8734107,+1.20,+1328.23,+0.00,-29.40,-89.90,-0.20,-10.90,-2.10
./DJI_0347.JPG,+33.8488095,-106.8739002,+1.20,+1328.33,+0.00,-30.10,-89.90,+0.70,-11.10,-0.30
./DJI_0409.JPG,+33.8475471,-106.8734735,+1.20,+1328.23,+0.00,+149.50,-89.90,+0.10,+168.70,-1.20
./DJI_0390.JPG,+33.8483865,-106.8736718,+1.20,+1328.33,+0.00,+149.40,-89.90,+0.70,+168.80,-1.40
./DJI_0384.JPG,+33.8486489,-106.8737345,+1.20,+1328.23,+0.00,+149.40,-89.90,-0.30,+168.50,-1.50
./DJI_0385.JPG,+33.8486067,-106.8737239,+1.20,+1328.13,+0.00,+149.40,-89.90,+1.10,+168.90,-1.60
./DJI_0391.JPG,+33.8483408,-106.8736604,+1.20,+1328.33,+0.00,+149.40,-89.90,+1.80,+168.80,-1.20
./DJI_0408.JPG,+33.8475914,-106.8734842,+1.20,+1328.23,+0.00,+149.50,-89.90,+0.60,+168.90,-1.20
./DJI_0420.JPG,+33.8477811,-106.8734007,+1.20,+1328.23,+0.00,-29.30,-89.90,-0.60,-10.80,-2.10
./DJI_0346.JPG,+33.8487671,-106.8738895,+1.20,+1328.23,+0.00,-30.10,-89.90,-0.30,-11.10,-0.80
./DJI_0352.JPG,+33.8490311,-106.8739519,+1.20,+1328.33,+0.00,-30.20,-89.90,-0.70,-11.00,-1.80
./DJI_0434.JPG,+33.8484001,-106.8735481,+1.20,+1328.23,+0.00,-30.00,-89.90,-0.70,-10.80,-2.90
./DJI_0597.JPG,+33.8488587,-106.8731435,+1.20,+1328.33,+0.00,-30.10,-89.90,+0.00,-10.90,-0.70
./DJI_0583.JPG,+33.8482428,-106.8729954,+1.20,+1328.43,+0.00,-28.40,-89.90,-0.90,-11.30,+0.20
./DJI_0568.JPG,+33.8484277,-106.8731721,+1.20,+1328.33,+0.00,+149.40,-89.90,+0.20,+168.90,-2.50
./DJI_0554.JPG,+33.8490429,-106.8733166,+1.20,+1328.43,+0.00,+149.00,-89.90,+0.80,+168.90,-0.50
./DJI_0540.JPG,+33.8493930,-106.8735265,+1.20,+1328.23,+0.00,-30.20,-89.90,-1.10,-11.00,-3.20
./DJI_0556.JPG,+33.8489546,-106.8732960,+1.20,+1328.33,+0.00,+149.10,-89.90,+1.00,+168.90,-0.40
./DJI_0542.JPG,+33.8494836,-106.8735487,+1.20,+1328.23,+0.00,-30.20,-89.90,-0.80,-10.90,-2.60
./DJI_0595.JPG,+33.8487710,-106.8731215,+1.20,+1328.33,+0.00,-30.00,-89.90,-0.30,-11.20,-0.40
./DJI_0581.JPG,+33.8481550,-106.8729752,+1.20,+1328.43,+0.00,-25.00,-89.90,-0.80,-11.50,-0.10
./DJI_0344.JPG,+33.8486766,-106.8738685,+1.20,+1328.23,+0.00,-30.10,-89.90,+0.00,-11.10,-0.50
./DJI_0422.JPG,+33.8478714,-106.8734220,+1.20,+1328.33,+0.00,-29.60,-89.90,-0.90,-11.00,-1.40
./DJI_0436.JPG,+33.8484879,-106.8735688,+1.20,+1328.23,+0.00,-30.00,-89.90,+0.00,-11.20,-6.30
./DJI_0350.JPG,+33.8489442,-106.8739318,+1.20,+1328.43,+0.00,-30.20,-89.90,-0.70,-11.20,-1.80
./DJI_0378.JPG,+33.8489136,-106.8737965,+1.20,+1328.33,+0.00,+149.40,-89.90,+0.00,+168.50,+0.00
./DJI_0387.JPG,+33.8485188,-106.8737033,+1.20,+1328.23,+0.00,+149.40,-89.90,+0.30,+168.70,-1.60
./DJI_0393.JPG,+33.8482526,-106.8736393,+1.20,+1328.13,+0.00,+149.50,-89.90,+1.10,+168.60,-1.40
./DJI_0392.JPG,+33.8482966,-106.8736501,+1.20,+1328.13,+0.00,+149.50,-89.90,+1.30,+168.80,-1.60
./DJI_0386.JPG,+33.8485611,-106.8737128,+1.20,+1328.13,+0.00,+149.40,-89.90,+1.10,+168.70,-1.20
./DJI_0379.JPG,+33.8488694,-106.8737862,+1.20,+1328.43,+0.00,+149.40,-89.90,+0.00,+168.70,-0.50
./DJI_0437.JPG,+33.8485325,-106.8735782,+1.20,+1328.23,+0.00,-30.00,-89.90,-0.40,-11.40,-3.40
./DJI_0351.JPG,+33.8489885,-106.8739418,+1.20,+1328.43,+0.00,-30.20,-89.90,-0.60,-11.30,-1.60
./DJI_0345.JPG,+33.8487215,-106.8738793,+1.20,+1328.23,+0.00,-30.10,-89.90,+0.50,-11.00,-1.80
./DJI_0423.JPG,+33.8479151,-106.8734328,+1.20,+1328.33,+0.00,-29.70,-89.90,-1.00,-11.10,-2.50
./DJI_0580.JPG,+33.8481110,-106.8729662,+1.20,+1328.43,+0.00,-4.70,-89.90,-3.00,+2.20,+0.30
./DJI_0594.JPG,+33.8487280,-106.8731114,+1.20,+1328.33,+0.00,-30.00,-89.90,-0.80,-11.20,-0.20
./DJI_0543.JPG,+33.8495242,-106.8735447,+1.20,+1328.33,+0.00,-21.10,-90.00,+17.20,+44.80,+1.90
./DJI_0557.JPG,+33.8489109,-106.8732849,+1.20,+1328.33,+0.00,+149.20,-89.90,+1.80,+169.10,-0.70
./DJI_0553.JPG,+33.8490885,-106.8733274,+1.20,+1328.33,+0.00,+149.00,-89.90,+0.50,+168.80,-0.30
./DJI_0547.JPG,+33.8493524,-106.8733902,+1.20,+1328.43,+0.00,+147.90,-89.90,+1.20,+168.80,-0.10
./DJI_0590.JPG,+33.8485503,-106.8730684,+1.20,+1328.33,+0.00,-29.80,-89.90,-1.00,-11.00,+0.40
./DJI_0584.JPG,+33.8482844,-106.8730055,+1.20,+1328.43,+0.00,-28.90,-89.90,-0.80,-11.20,-0.20
./DJI_0369.JPG,+33.8493119,-106.8738910,+1.20,+1328.53,+0.00,+148.40,-89.90,-0.10,+168.00,+0.50
./DJI_0427.JPG,+33.8480903,-106.8734739,+1.20,+1328.23,+0.00,-29.90,-89.90,-1.90,-11.00,-1.60
./DJI_0341.JPG,+33.8485468,-106.8738382,+1.20,+1328.33,+0.00,-30.10,-89.90,-0.30,-10.90,-1.30
./DJI_0355.JPG,+33.8491650,-106.8739829,+1.20,+1328.23,+0.00,-30.20,-89.90,-1.30,-10.80,-2.50
./DJI_0433.JPG,+33.8483565,-106.8735374,+1.20,+1328.23,+0.00,-30.00,-89.90,+0.40,-11.10,-2.00
./DJI_0382.JPG,+33.8487374,-106.8737548,+1.20,+1328.43,+0.00,+149.40,-89.90,+1.10,+169.20,-0.60
./DJI_0396.JPG,+33.8481225,-106.8736091,+1.20,+1328.13,+0.00,+149.50,-89.90,+2.00,+168.60,-2.70
./DJI_0397.JPG,+33.8480776,-106.8735984,+1.20,+1328.13,+0.00,+149.50,-89.90,+1.40,+168.80,-1.50
./DJI_0383.JPG,+33.8486952,-106.8737451,+1.20,+1328.43,+0.00,+149.40,-89.90,+0.60,+169.10,-1.20
./DJI_0354.JPG,+33.8491209,-106.8739733,+1.20,+1328.23,+0.00,-30.20,-89.90,-1.10,-11.20,-2.30
./DJI_0432.JPG,+33.8483129,-106.8735273,+1.20,+1328.33,+0.00,-30.00,-89.90,+0.00,-11.00,-1.40
./DJI_0426.JPG,+33.8480477,-106.8734635,+1.20,+1328.23,+0.00,-29.80,-89.90,-1.40,-11.00,-2.50
./DJI_0340.JPG,+33.8485023,-106.8738274,+1.20,+1328.23,+0.00,-30.10,-89.90,-0.60,-11.20,-1.80
./DJI_0368.JPG,+33.8493560,-106.8739014,+1.20,+1328.43,+0.00,+148.30,-89.90,+0.00,+168.20,+0.10
./DJI_0585.JPG,+33.8483287,-106.8730165,+1.20,+1328.43,+0.00,-29.20,-89.90,-0.90,-11.20,+0.10
./DJI_0591.JPG,+33.8485936,-106.8730787,+1.20,+1328.33,+0.00,-29.90,-89.90,-0.80,-11.40,-0.60
./DJI_0546.JPG,+33.8493944,-106.8734001,+1.20,+1328.43,+0.00,+147.20,-89.90,+0.90,+169.00,+0.50
./DJI_0552.JPG,+33.8491310,-106.8733372,+1.20,+1328.23,+0.00,+148.90,-89.90,+0.70,+168.90,-0.60
./DJI_0578.JPG,+33.8479845,-106.8730663,+1.20,+1328.13,+0.00,+149.50,-89.90,+1.60,+168.80,-3.20
./DJI_0544.JPG,+33.8494821,-106.8734191,+1.20,+1328.43,+0.00,+112.80,-89.90,+4.90,+160.20,+1.30
./DJI_0550.JPG,+33.8492199,-106.8733581,+1.20,+1328.33,+0.00,+148.70,-89.90,+0.60,+169.00,+0.00
